
#配置数据源的配置
spring:
  datasource:
    #数据源的名字
    name: mydb
    #数据源的类型
    type: com.alibaba.druid.pool.DruidDataSource
    #数据源的连接URL
    url: jdbc:mysql://localhost:3306/kang?useSSL=false
    #数据源的用户
    username: root
    #数据源的密码
    password: 123
  freemarker:
    view-names:
    expose-spring-macro-helpers: true
    enabled: true
    #是否允许HttpSession属性覆盖（隐藏）控制器生成的同名模型属性。
    allow-session-override: false
    #是否允许HttpServletRequest属性覆盖（隐藏）控制器生成的同名模型属性。
    allow-request-override: false
    #是否更喜欢文件系统访问以进行模板加载。文件系统访问可以热检测模板更改。
    prefer-file-system-access: true
    #配置freemarker的默认访问的加载路径
    template-loader-path: classpath:/static/
    #是否开启缓存
    cache: false
    #编码格式
    charset: UTF-8
    #是否检查模板位置是否存在。
    check-template-location: true
    #Content-Type value。
    content-type: text/html
    #是否应在与模板合并之前将所有请求属性添加到模型中。
    expose-request-attributes: true
    #是否应在与模板合并之前将所有HttpSession属性添加到模型中。
    expose-session-attributes: true
    request-context-attribute: request
    #在构建URL时附加到视图名称的后缀。类似于SpringMVC的后缀配置
    suffix: .ftl

#  session:
#    #设置session的类型，这里我们设置redis为session
#    store-type: redis
#  redis:
#    #连接的Redis的数据的数据库是哪一个，默认16个数据库，这里1的索引表示第二个
#    database: 1
#    #连接Redis的ip地址
#    host: 127.0.0.1
#    #Redis的数据库密码
#    password: 123
#    #Redis的端口号
#    port: 6379
#    jedis:
#      pool:
#        #最大连接数量
#        max-idle: 8
#        max-active: 8
#        #最小连接数量
#        min-idle: 0
#        #等待时间，无线等待
#        max-wait: -1ms
#    lettuce:
#      #设置的session的过期时间
#      shutdown-timeout: 100m

